-1,34,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,35,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,34,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,33,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,35,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,32,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,35,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,35,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,33,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,33,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,32,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-4,32,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-3,34,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-2,34,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,33,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
-1,32,alrRaXxq8xMANncQpj9HyInkqkM=,IuPvK59Cp3q7XIygva0X5G8FwlE=
